Year ,Jet Fuel_avi_BTU,Gasoline_avi_BTU,LDV_SWB_road_BTU,LDV_LWB_road_BTU,Combination_Truck_road_BTU,Bus_Road_BTU,Passenger_Car_EFF,Passenger_Car_Age,Demand_petroleum_transportation)mil_lit,Average_MC/15000_miles(dollars),CO2_emission_million_metric_tons,CO_emission_million_shots_tons,NOx_emission_million_shots_tons,SOx_emission_million_shots_tons,Volatile_compound_million_shots_tons,overall_emission
1967.5,954.0045,35.0984,5980.980778,4549.066788996526,800.864188,105.25025,27.6,10.149999999999999,324557.38647223177,7788.5,1822.6075,100.81277283258763,22.073472147500002,14.920004497458008,18.2121144079691,2000.1641759750198
1970.0,1060.695,54.16488361592309,8164.903979168001,1728.5490292034592,883.853949982,98.66062206199999,28.0,10.149999999999999,339177.522046404,7788.5,1822.6075,204.042,26.882,31.218,29.04643276279056,2132.4305
1975.0,1020.33,49.5224,8931.556063575033,2295.1383976672582,1103.9218274606853,126.66633029799999,28.4,10.149999999999999,389881.923381624,3087.875,1340.3690000000001,188.398,26.378,28.044,29.04643276279056,1665.151612109571
1980.0,1150.09647174,54.16488361592309,8442.341322520637,2862.3492496713743,1568.1689218802387,122.489519234,27.9,10.149999999999999,396853.72485968395,3176.0,1397.368,185.408,27.08,25.926,29.04643276279056,1673.9019999999996
1985.0,1365.5259671400001,50.6042,8624.481447582395,4002.0094730201836,1684.6380414581106,100.27957929237753,28.4,10.149999999999999,407271.87141408003,3484.0,1423.027,176.845,25.757,23.307,27.403,1717.6620000000003
1990.0,1648.62517698,42.4306,8391.081005882206,4283.509657850689,1940.564436696687,107.66719179303126,28.3,10.149999999999999,430043.766811656,4954.0,1586.738,154.188,25.527,23.077,24.108,1841.3909999999998
1991.0,1533.60153522,42.5508,7758.585752690131,4596.958615994538,2021.8421307539406,103.9232328804431,28.6,10.149999999999999,424806.49032235204,5601.0,1566.98,147.128,25.18,22.37485075,23.577,1812.58485075
1992.0,1565.707168395,37.7428,7893.995665233374,4923.236416475617,2070.8718021525297,105.622054641831,28.5,10.149999999999999,434878.252751688,5824.0,1590.597,140.895,25.261,22.082,23.066,1828.999
1993.0,1614.597453495,32.2136,8088.694486539812,5154.400249678764,2134.8319877917315,111.78356674532245,28.7,10.149999999999999,441299.58340212,5804.0,1603.874,135.902,25.356,21.773,22.73,1836.999
1994.0,1687.57485075,31.9732,8145.937972216452,5343.4635667555485,2246.2170351340005,117.880761144,28.8,10.149999999999999,449392.24158796796,5916.0,1644.05,133.558,25.35,21.346,22.57,1875.4819999999997
1995.0,1729.5817391100002,34.4974,8211.742595768737,5485.583396630523,2378.9178964033863,116.3951098618748,28.3,9.449999999999998,455205.835698036,6185.0,1678.552,126.778,24.955,18.619,22.042,1896.7659999999996
1996.0,1780.2861440849997,34.6777,8311.152928870884,5669.401393390086,2417.523136542861,118.518655951908,28.5,9.449999999999998,464439.859953888,6389.0,1728.61,128.85813891,24.787361250000007,18.385268459999995,20.871235000000002,1944.36900062
1997.0,1843.7796759149999,35.12244,8431.325199996001,5940.64948363,2442.009444198,123.482961308,28.8,9.449999999999998,470636.9617245,6723.0,1747.712,117.91014078,24.70495659,18.839865219999997,19.530182999999997,1951.60577459
1998.0,1795.92325119,37.41826,8648.676348554,6069.9022035,3026.151819992,125.13773581000001,29.0,9.449999999999998,484447.58315706,6908.0,1785.253,115.38010004,24.347759939999996,18.94440807,18.781439,1985.5993750500002
1999.0,1956.2175,41.51708,8825.640390038001,6347.589290802,3156.358528128,137.897434118,29.5,9.449999999999998,498846.77558902797,7050.0,1831.809,114.54126393399999,22.844743190000003,17.545485519000003,18.269942,2028.393819643
2000.0,1876.9995,40.00256,8813.907092168001,6367.79709823,3087.223548198,133.762121724,29.491622052528175,9.449999999999998,499126.42668594,7363.0,1887.665,114.46663324599999,22.598433585,16.346998165,17.512341999999997,2082.336283996
2001.0,1770.1335,33.5629051,8871.28134902,6437.920949366,3068.7176673840004,123.401287114,30.32107744067438,9.449999999999998,506261.86016852397,7654.0,1859.394,106.262327387,21.548510710000006,15.931655637999999,17.111263,2043.955350735
2002.0,1658.772,33.25864284,9101.115177227999,6642.205910888,3185.12877418,120.233435018,30.0877234841691,9.8,519585.25365174,7534.0,1898.731,102.03284772508191,23.958760506115524,15.032064971951257,20.289449086873432,2081.620001394211
2003.0,1676.295,32.7393548,9099.177285422502,7308.342742550692,2864.6617943566634,116.55054727793672,31.242083440278726,9.9,524688.4962729481,7754.0,1916.584,99.59269794009336,22.650576240673704,14.807944022964758,19.910969988720197,2095.2106735039147
2004.0,1806.3,32.80237566,9094.14339648554,7628.195070023372,2909.8270211217723,163.6103938463633,31.46933735656268,10.0,534431.817430104,8431.0,1971.599,97.147153499985,21.331139755449538,14.571443002309113,19.51383897111179,2145.9116208927476
2005.0,1793.367,35.4642810055108,9335.15054437244,7081.127076986283,3330.558609185967,134.72663851245258,32.900237517235425,10.1,529914.3521742481,8410.0,1992.366,88.5458895540806,20.354764446241735,14.545748475852127,17.753005659169496,2154.866930463676
2006.0,1757.619,34.068496943788,9049.113355859883,7299.585806986717,3380.8237040630715,138.1375610916764,33.937919204118366,10.2,529135.132684872,7834.0,2023.293,85.83709915223069,19.227000091228515,13.122556026637046,17.901738045132202,2180.782527016805
2007.0,1754.838,32.892196890402396,11130.649011962,4132.923995184,3722.7717098099997,243.35265146199998,33.12647916965197,10.3,529568.751629472,7823.0,2026.325,83.12830875038078,18.099235736215302,11.699363577421959,18.050470431094915,2178.803123569934
2008.0,1683.369,29.815624179994003,10354.05872148504,4201.0251005526725,3676.0462036720965,247.41962426075753,35.270757156809665,10.4,514906.950025416,8121.0,1895.531,79.65508913495516,16.90935917245684,10.323657863075903,17.758856144507654,2041.7578945464918
2009.0,1504.899,27.335002134049656,10361.415933753126,4295.477744193419,3374.0207709502397,239.0166246517253,36.399878124278324,10.5,517644.722756532,8096.0,1831.553,72.75252470155964,15.771705262182097,9.08923765867349,17.59319721866951,1967.9589062934413
2010.0,1492.6545,26.532599864740003,10490.773516290716,4360.484646910434,3599.7586553113306,231.0855274084867,36.53729291966994,10.8,521273.7404597519,8487.0,1847.157,73.77104947113307,14.846453588649203,7.732208415108056,17.835013588387945,1982.1647504058008
2011.0,1461.8205,25.95847742998509,10679.597549234795,4250.259865807466,3389.7844556114896,232.89185026670583,36.70515599182716,10.850000000000003,511580.806921728,8776.0,1812.879,73.76157406052528,14.518913568566955,6.478839167077702,18.1542868159382,1946.515141828623
2012.0,1382.13,24.815045267151238,10716.441238821728,4223.7639694167565,3365.0407065133163,248.15463609798852,36.70515599182716,10.850000000000003,509446.531069536,8946.0,1775.791,71.75819105057526,13.878782431092024,5.0792928420356205,17.87210389624409,1904.348893325287
2013.0,1371.0735,23.711069161312004,10714.92333948262,4229.098019759481,3463.6346617268273,254.60022736189066,36.70515599182716,10.850000000000003,511564.54100636404,9122.0,1795.477,69.75480804062526,13.238651293617089,4.873418125025178,17.589920976549987,1920.1503164299825
2014.0,1389.501,25.186347704333922,10796.801433125353,4491.838566283103,3502.446383029,268.62494056656755,29.491622052528175,10.850000000000003,529997.3435469359,8876.0,1813.662,65.53702276987991,12.589334978805157,4.6744564630957965,16.882677648622067,1931.528769467582
2015.0,1450.062,23.516511530312506,10883.374397310574,4382.9007087502805,3474.570994373718,268.0053924247724,29.491622052528175,10.850000000000003,535005.9600602691,8698.0,1836.994,63.51553959236362,11.681853375712933,3.945028561651937,16.329779553458884,1949.992185094167
2016.0,1507.5855,24.821255454278404,11060.732232608516,4549.066788996526,3555.0095635959483,267.73202950757553,29.491622052528175,10.850000000000003,548303.4702149313,8558.0,1869.325,58.90436500013729,10.303739970382697,3.2040676273152764,15.458594900168842,1974.0261365777908
2017.0,1530.954,24.811530953104885,11086.832010495678,4506.725397607754,3652.311274999598,282.7109294447024,29.491622052528175,10.149999999999999,547276.1749594429,8468.0,1886.292,66.6046829529474,9.838189153864601,2.5394990907767,17.184850584768,1999.4942017825024
2018.0,1599.507,27.882270128581506,11071.363026452373,4473.358121666566,3647.680198058474,299.97107649622285,29.491622052528175,10.149999999999999,549774.9629108639,8849.0,1917.76,62.2828263366,9.21132246069,2.4384922986600004,16.4345343576,2024.52256175815
2019.0,1644.84,24.0590449425109,11291.709466986085,4574.446089716604,3486.731920987281,294.7746613132529,29.491622052528175,10.149999999999999,553756.463037876,9282.0,1923.853,52.1181598394,8.56851659799,1.98403088286,13.6784056744,2015.2842635890502
2020.0,976.4415,22.150503589997562,9061.500091676335,4450.35637556659,3418.737391346746,247.0552967687024,29.491622052528175,10.149999999999999,483422.90998278,9561.0,1632.051,100.81277283258763,22.073472147500002,14.920004497458008,18.2121144079691,1809.6076759750197
